Log file open, 02/18/23 09:16:21
[2023.02.18-14.16.24:641][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.02.18-14.16.24:641][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.18-14.16.24:644][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.18-14.16.24:644][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.18-14.16.24:696][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.18-14.16.24:700][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.18-14.16.24:736][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.18-14.16.24:736][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.18-14.16.24:736][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.18-14.16.24:750][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.18-14.16.24:750][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.18-14.16.24:751][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.02.18-14.16.24:751][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.18-14.16.24:751][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.18-14.16.24:852][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyReport_0.log" -log="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyLog_0.log" -project="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject"  -platform=all'
[2023.02.18-14.16.24:856][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyReport_0.log" -log="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyLog_0.log" -project="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject"  -platform=all" ]
[2023.02.18-14.16.24:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.18-14.16.24:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.18-14.16.24:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.18-14.16.24:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.18-14.16.24:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.18-14.16.24:989][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.18-14.16.24:989][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.18-14.16.25:040][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.18-14.16.25:050][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.18-14.16.25:060][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.18-14.16.25:070][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.18-14.16.25:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.18-14.16.25:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.18-14.16.25:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.18-14.16.25:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.18-14.16.25:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.18-14.16.25:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.18-14.16.25:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.18-14.16.25:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.18-14.16.25:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.18-14.16.25:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.18-14.16.25:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.18-14.16.25:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.18-14.16.25:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.18-14.16.25:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.18-14.16.25:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.18-14.16.25:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.18-14.16.25:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.18-14.16.25:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.18-14.16.25:193][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.18-14.16.25:194][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.18-14.16.25:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.18-14.16.25:204][  0]LogTargetPlatformManager:   ADPCM
[2023.02.18-14.16.25:204][  0]LogTargetPlatformManager:   PCM
[2023.02.18-14.16.25:214][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.18-14.16.25:214][  0]LogTargetPlatformManager:   BINKA
[2023.02.18-14.16.25:235][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.18-14.16.25:235][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-14.16.25:235][  0]LogTargetPlatformManager:   OGG
[2023.02.18-14.16.25:258][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-14.16.25:258][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-14.16.25:504][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-14.16.25:534][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-14.16.25:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-14.16.25:565][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-14.16.25:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-14.16.25:573][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-14.16.25:573][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-14.16.25:573][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-14.16.25:600][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-14.16.25:601][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-14.16.25:601][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-14.16.25:617][  0]LogDerivedDataCache: Speed tests for C:/Users/brung/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.18-14.16.25:617][  0]LogDerivedDataCache: Display: Performance to C:/Users/brung/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=105.04MBs, RandomWriteSpeed=285.81MBs. Assigned SpeedClass 'Local'
[2023.02.18-14.16.25:618][  0]LogDerivedDataCache: Using Local data cache path C:/Users/brung/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-14.16.25:618][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-14.16.25:618][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-14.16.25:618][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-14.16.25:619][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-14.16.25:633][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/Shaders/WorkingDirectory/19776/).
[2023.02.18-14.16.25:633][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/brung/AppData/Local/Temp/UnrealShaderWorkingDir/42F48F35442BE2566495C3B84C746BCE/'.
[2023.02.18-14.16.25:635][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-14.16.25:636][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.18-14.16.28:624][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-14.16.28:735][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-14.16.28:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-14.16.28:916][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-14.16.28:917][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-14.16.29:080][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-14.16.29:091][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-14.16.29:139][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.18-14.16.29:145][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-14.16.29:552][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-14.16.29:793][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473C00][00000BC541EED800 52] GlobalDefaults, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475800][00000BC547A0A000 52] Windows, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475A00][00000BC547A02800 52] WindowsEditor, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474200][00000BC542FA0000 52] WindowsServer, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475C00][00000BC547A0C800 52] WindowsClient, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475600][00000BC54B150000 52] IOS, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475200][00000BC54B155000 52] iPadAir2, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476200][00000BC54B15A000 52] IPadPro, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476400][00000BC54B157800 52] iPadAir3, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473200][00000BC54B15C800 52] iPadAir4, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473400][00000BC539455000 52] iPadAir5, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475E00][00000BC54A7F0000 52] iPadMini4, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474E00][00000BC54A7F5000 52] iPadMini5, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473E00][00000BC54A7F7800 52] iPadMini6, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478000][00000BC54B152800 52] iPhone6S, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478200][00000BC54A7FC800 52] iPhone7, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478400][00000BC54A7FA000 52] iPodTouch7, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476E00][00000BC54B120000 52] iPhone6SPlus, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475400][00000BC54B125000 52] iPhone7Plus, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478E00][00000BC54B127800 52] iPhoneSE, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477A00][00000BC54B12A000 52] iPhone8, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A475000][00000BC54B12C800 52] iPhone8Plus, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473000][00000BC54A7F2800 52] iPhoneX, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476600][00000BC54B180000 52] iPhoneXS, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474A00][00000BC54B185000 52] iPhoneXSMax, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477800][00000BC54B187800 52] iPhoneXR, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474400][00000BC54B18A000 52] iPhone11, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476C00][00000BC54B18C800 52] iPhone11Pro, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474600][00000BC54B122800 52] iPhone11ProMax, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476000][00000BC54B190000 52] iPhoneSE2, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477E00][00000BC54B195000 52] iPhone12Mini, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A473800][00000BC54B197800 52] iPhone12, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478600][00000BC54B19A000 52] iPhone12Pro, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476A00][00000BC54B19C800 52] iPhone12ProMax, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477200][00000BC54B182800 52] iPhone13Mini, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477000][00000BC54B1A0000 52] iPhone13, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474800][00000BC54B1A5000 52] iPhone13Pro, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477400][00000BC54B1A7800 52] iPhone13ProMax, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479000][00000BC54B1AA000 52] iPhoneSE3, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478800][00000BC54B1AC800 52] iPhone14, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479200][00000BC54B192800 52] iPhone14Plus, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479800][00000BC54B1B0000 52] iPhone14Pro, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477C00][00000BC54B1B5000 52] iPhone14ProMax, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478A00][00000BC54B1B7800 52] iPadPro105, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A470E00][00000BC54B1BA000 52] iPadPro129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479400][00000BC54B1BC800 52] iPadPro97, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47A000][00000BC54B1A2800 52] iPadPro2_129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A477600][00000BC54B1C0000 52] iPad5, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A474C00][00000BC54B1C5000 52] iPad6, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47AA00][00000BC54B1C7800 52] iPad7, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479C00][00000BC54B1CA000 52] iPad8, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A476800][00000BC54B1CC800 52] iPad9, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479E00][00000BC54B1B2800 52] iPad10, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479600][00000BC54B1D0000 52] iPadPro11, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47B000][00000BC54B1D5000 52] iPadPro2_11, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47AE00][00000BC54B1D7800 52] iPadPro3_11, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47A200][00000BC54B1DA000 52] iPadPro4_11, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47BA00][00000BC54B1DC800 52] iPadPro3_129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47A600][00000BC54B1C2800 52] iPadPro4_129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47A800][00000BC54B1E0000 52] iPadPro5_129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47A400][00000BC54B1E5000 52] iPadPro6_129, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47AC00][00000BC54B1E7800 52] AppleTV, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47C000][00000BC54B1EA000 52] AppleTV4K, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A478C00][00000BC54B1EC800 52] AppleTV2_4K, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47B800][00000BC54B1D2800 52] TVOS, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47D800][00000BC54B1F2800 52] Mac, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47DA00][00000BC54B1F0000 52] MacEditor, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47B200][00000BC54B1F7800 52] MacClient, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47DC00][00000BC54B1FA000 52] MacServer, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47DE00][00000BC54B1E2800 52] Linux, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47D600][00000BC54B1FC800 52] LinuxEditor, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47BC00][00000BC54B200000 52] LinuxArm64Editor, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47CA00][00000BC54B205000 52] LinuxArm64, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47B600][00000BC54B207800 52] LinuxClient, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47D200][00000BC54B20A000 52] LinuxArm64Client, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47C200][00000BC54B20C800 52] LinuxServer, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47B400][00000BC54B1F5000 52] LinuxArm64Server, 
